,Muscular_Weakness,Spasticity,Hyperreflexia_and_oth_reflexes,Fasciculations,Positive_sensory_symptoms,Negative_sensory_symptoms,Parkinsonism,Facial_masking,Tremor,Bradykinesia,Rigidity,Vertigo,Nystagmus,Loss_of_coordination,Balance_problems,Frequent_falls,Decreased_motor_skills,Mobility_problems,Dementia,Bradyphrenia,Lack_of_insight,Facade_behavior,Memory_impairment,Amnesia,Forgetfulness,Imprinting_disturbances,Impaired_recognition,Confabulations,Disorientation,Wandering,Confusion,Aphasia,Word_finding_problems,Language_impairment,Communication_problems,Dysarthria,Apraxia,Executive_function_disorder,Concentration_problems,Disinhibition,Loss_of_decorum,Apathy_inertia,Compulsive_behavior,Hyperorality,Changed_moods_emotions,Agitation,Aggressive_behavior,Stress,Anxiety,Depressed_mood,Suicidal_ideation,Mania,Psychosis,Psychiatric_admissions,Paranoia_suspiciousness,Hallucinations,Delusions,Delirium,Day_night_rhythm_disturbances,Sleep_disturbances,Restlessness,Vivid_dreaming,Hearing_problems,Visual_problems,Olfactory_gustatory_dysfunction,Urinary_incontinence,Urinary_problems_other,Constipation,Swallowing_problems_Dysphagia,Seizures,Orthostatic_hypotension,Headache_migraine,Fatigue,Declined_deteriorated_health,Cachexia,Weight_loss,Reduces_oral_intake,Help_in_ADL,Day_care,Admission_to_nursing_home
9,0.06409045720139166,-0.03513948545916077,0.008308979427868504,-0.010087549229053328,-0.02063134062995091,0.015520006856279266,0.06303096086776513,0.023378957266800383,-0.0033078669293198294,0.12133298199884154,0.053207081243024854,0.07075527115144929,0.009039552900198613,0.1162194188657106,0.3380306462611092,0.45554003896734657,0.07108690346797672,0.2476888174027337,0.07778780514019126,0.062065016849291846,-0.0012551053363430917,0.017820268725275396,0.042147254520585486,-0.012114336022331262,0.03280778577394985,-0.02170153346856111,-0.043045342954585585,-0.010204666506518474,-0.003526077921883684,-0.006087782619436556,0.04615660561848701,-0.023379056276075536,0.0030440090787149437,0.03244414375357978,-0.011570356008553566,0.11298706646468362,0.02161588053447355,0.04612034724798831,0.026763168331258268,0.03579723096187535,-0.019576900787349166,0.01836378522084041,-0.016798604580394866,0.00038606176315394313,0.018171154771244025,0.05919443584357798,0.035203678708106034,-0.016944875288832234,-0.019261930601175717,0.05117385076584906,-0.008236700614351652,0.048432031158740466,-0.004497664550447482,-0.057524531811211824,-0.0020463386811252885,0.0763295971643425,0.007541933550548147,0.08767423771060155,0.045974822224371464,0.0660930538517158,-0.020020197004539057,0.028983402314768786,0.0014208272957204453,0.027414144926893598,0.015474657377223939,0.0765262998350746,0.021166518999335728,0.041705091413206136,0.07781663945892255,-0.024058280053789752,0.16450266846526657,-0.01639628296203727,0.054879251211282995,0.07000772539875803,0.01518717619592107,0.020712771147205412,0.02110391117043378,0.0662354106698774,0.015144047217716674,0.06869236159912696
10,0.039821897910853735,-0.01764015380740748,0.019588939800156,0.01903209710169598,0.03172689813340093,0.0012767433731009949,0.13675570861486733,-0.020083526670777892,0.018590102608090152,0.006477059183243253,0.018367190829380774,-0.014136380854355523,-0.006871059796073655,-0.07884914778692696,-0.07026240297647485,0.13026696209650923,-0.018693413134089357,0.0005959539526054344,0.14485325695591955,0.08306928793622644,-0.037497744392647095,-0.014600043023907177,0.04623502123314957,0.015300708131731507,0.07008834179879458,-0.032101493742393586,0.007411545716884134,0.02861828789585455,0.11707935513726947,0.04982568773455055,0.3284403142950342,0.033733176116003044,0.06077843254206354,0.023556989437122446,0.008417880215050313,0.008305566533125123,0.012150498329042593,-0.020444484973916294,0.016855310142202717,-0.020570504903062125,-0.0014397795483111187,-0.07382553801986089,5.141021129684484e-05,-0.03357363568951909,-0.04586617407975656,0.022594995570971825,0.012780178664863579,0.0031551021048586677,0.04425121106213585,-0.009696412196449098,0.02819356727590715,-0.039532516032035295,0.06193100674149336,0.06345159546084293,-0.0004742104107854601,0.36113917457756023,0.1393107217395606,0.30423416028801,0.04257350257351496,0.009654352684566379,0.12280154896228972,0.049362799066381975,0.0016040991958971673,0.01019907683305815,-0.017645366398636994,0.030180641283231995,0.03193600423442557,0.03361076708018079,-0.010233332782505145,0.033767477114028825,0.05918337341808006,0.02260926422395408,-0.016931172154854665,0.09180057031762108,0.006616410704951253,0.010374402603352881,0.05602375469159996,-0.004363265906071775,0.015837362818037624,0.13780805621736664
11,0.13220727324154952,0.07640204405991623,0.04697793340339748,0.1560624856897941,-0.052518215101635186,-0.027741872748309592,-0.026839044852181394,0.0729996740041124,-0.01786580463275118,0.08172862948845913,0.06396281690142695,-0.014469492325211398,0.018585137938537808,0.05006404175780273,0.05835334064394655,0.07854327020604046,0.08205949166900472,0.07374279903148348,-0.04842740478082055,0.01978847498943158,0.020863121078453437,-0.021410955176158892,0.0025196827021914336,-0.010308510384900469,0.0004358812875290284,0.016216130586668768,0.013953630584088765,0.004198366835609159,0.00979700436258785,-0.00428296899887243,0.03380745011259944,0.04048219445290352,0.09320793326278447,0.3186725254675541,0.11623893421773203,0.37968681235576923,0.003957237588778248,0.007333644911979435,0.024213939673724882,0.018844732067280778,0.009674055748319635,0.030589091175338274,0.07943512216354927,0.037170222052377765,0.04334723042430071,0.022507894596532525,-0.002879886100588961,-0.007160575082646205,0.00303327147645495,-0.012946012814917893,0.011754196827606325,-0.029583953896997722,-0.0005474097162037547,0.019514331861081292,-0.0006233866915928941,0.0029060986686395987,0.007492888225169396,0.0048923446317532815,-0.007928882546245014,0.040738454798185234,0.008712246966902657,0.0017425390364566619,-0.01777853560669536,0.0170460318306699,-0.007232319347412247,0.016773113854332673,-0.02171454725327562,0.06642902504861424,0.35444031940787996,0.01720381838126933,0.001512324293305971,0.01315231013348292,0.05269377817814249,0.09565952462413996,-0.03880362098496471,0.07090165042584153,0.057726345977889885,0.023131958877777928,0.0020803810373517164,-0.005751408523937156
12,0.03964956918414417,-0.002977498913748612,0.038835723097085294,-0.005837360862035278,-0.019092430591893715,-0.0036305977074121,0.00396015393797279,1.1843458399546557e-05,-0.019457632945589096,0.01614753005326086,0.0212361239472968,0.004394318877368266,-0.02296625473687153,0.004973303006604544,0.010961176552533081,-0.008774714621919179,0.02995740724520238,-0.0008164394315273912,0.09452792015262396,-0.011208997102895588,0.0006180550072969728,0.013727891951355414,0.020879186621882696,0.014558471929987134,-0.021558049550122936,0.032862907092130376,0.06649312487918485,0.010695917461242564,0.039053099513618406,0.032176460174377,0.019557724297014766,0.5260556658472064,0.19657378996687808,0.14439333162583926,0.10046467197263056,0.041627916124320166,0.3266534363912826,0.00730846017573729,-0.031547811214924025,0.014162448602436,-0.0008028265630426381,0.02419837376545362,0.04424156793685578,-0.025762510745800687,0.015201146720992636,0.0487388252298524,0.06652778981327752,-0.017353684293216886,0.03768582176953069,0.03431403006412867,-0.027904107675147092,0.007568265723874871,0.015679505358017116,-0.024612653209161152,-0.0265112857143668,0.03614310890606977,0.014386394577514519,0.029606130648570265,0.0012864982769623169,-0.03405687966143492,0.027059835887129943,-0.0045705603227681095,0.02711555414632355,-0.00405311645758824,0.01493564774214424,0.005644687984615284,0.006745136681138331,0.004740929013040863,0.008780662447108137,0.04365305283810387,-0.01580137517630031,-0.0012259089502260816,-0.04211062475821791,0.022849226954805294,0.006935314052669774,-0.00036093186890228323,-0.018439188574227567,0.025198099772212896,0.03572446700591447,0.06912857537697605
13,0.05649169354214711,0.11159788672634756,0.04334009602581983,-0.031098826629191865,0.03707081423041865,0.04822825984138288,0.025895195279782447,0.01877464159609558,0.0020112557350677024,0.02253883436660724,0.03751932878554727,-0.012442564187919796,0.003299339910768302,0.0212200776583375,0.04093955006477958,0.039347342589842696,-0.00045142500347566706,0.10330190317595064,-0.009252777529283218,0.020571837085162522,0.023696936156977315,-0.02288175613281063,0.037070532895444715,-0.001386730110458515,-0.005023980881130792,0.004117040576985992,0.0061758846750107795,-0.008458356949304413,0.06826043992722822,-0.001070436294223251,0.07813780607277145,0.007319381075603204,-0.018993458471922874,0.019799735946950597,-0.00937798007560298,0.031763283669509965,0.02035734686488279,-0.01590918701643688,0.009311158663469493,0.012991455857358215,0.06972783792602058,0.039635897881802974,0.017037144782611625,0.0224951951385066,0.029526018901531937,0.023733774953738494,0.029020353062366274,-0.0018580758850252348,0.014539810818169678,0.03395441727924924,0.005968142319711997,-0.0070459398708685485,-0.0012626248113827528,-0.01719104392303828,0.0068365663344848735,0.06335992816512254,0.011508519541448674,0.04875837446386844,0.0003875699101445023,0.031655044133755764,0.03752943366479736,0.02928859701221497,0.040270673699998254,0.05897877898274624,0.04267587990920275,0.43876834020742433,0.32724634591797486,0.24827003671945125,0.09062958077992897,0.04182373374000527,0.0843190367234077,0.0016305274361884876,0.07056439728037846,0.028330879660446187,-0.01871382528857748,0.08635461645761318,0.05407451494763988,0.10316223233734989,0.03139579347688945,0.07614240491772642
14,-0.005522592512615168,-0.0035457584201329657,-0.002069193783018712,-0.012145246360347162,0.014876006373412323,0.021884952870063798,-0.008188666552641218,0.0012392645889277205,0.01579044833896418,-0.028476792551178718,-0.014716374242979056,0.008212750672630241,0.002791102969305152,-0.026107388460214757,0.013909727458800123,0.009963961539731673,-0.03178855711581696,-0.018914242725357258,0.0448266267832648,-0.07146948960262788,0.21175983281471997,0.3654612641557549,0.05344834622324649,0.09387297998995246,0.051841445555354956,0.12749969887517593,0.049986000439344494,0.3814379241863852,0.1504090392607845,0.09331402272879502,0.07734718658575708,0.007533059181096383,0.04348461942693965,0.006411011166068607,0.04126705854975985,-0.01696627475658322,0.051750538578905256,0.011507235932390388,-0.03399171023252758,0.0039039638127371075,0.049096138386610685,-0.020535645060484754,0.08702389164057248,-0.010905165518388828,0.05519014679943415,0.008238763258718838,-0.017267457540978796,-0.012674142692343043,-0.004306523503005047,0.011477434479189273,0.026257612575625127,-0.00204480138440478,-0.006629860529195153,-0.007074684853163803,0.0848907700268612,-0.00032127021339179503,0.032127344087187475,-0.03085371649627109,0.014130127692271609,-0.03395729238579422,-0.029426586797538717,-0.005909191592181743,0.0013444356062252319,-0.0189468036698651,0.018196840742494856,-0.02436384859561325,-0.005445965418795919,-0.012995716582475345,-0.020568454118842772,-0.014894495191085046,-0.0016478761073953883,-0.009641773293745421,-0.020490825155889767,-0.004342702125264844,0.0003499483166724707,0.022605486227852828,0.017128637019276576,0.05694238911647416,0.018028093517231635,0.10110009361870403
15,0.025333297453676417,0.0018593969739740324,-0.00275496696758849,0.0033554208705643923,0.00705138627403458,0.01412779135400498,0.03215729411501802,-0.016326756436221817,-0.01972050003827868,0.02005427144295367,-0.030015996390055127,-0.0038995140615917957,-0.0075115673980446,-0.021462211507265537,0.008098877847505487,0.0108836077903723,0.0702830332595134,-0.01533404252924803,0.05575932695647984,0.07401232779859201,0.12085569029930426,-0.022877363413381674,-0.06999327837525063,-0.07826128627913742,-0.014824297531013874,-0.10255539886289126,-0.005867285007555455,0.040573446066455764,-0.20385865270329123,-0.040770900627496554,-0.041650311974728675,0.004391471777430998,0.0997978781418132,0.16483983730388235,0.1053366404500558,-0.011413532429945751,-0.04337915168957498,0.1584259371255101,0.1097197937294839,0.2641675566861317,0.05024230203207295,0.08905419707197293,0.24314930022128198,0.25421153090706855,0.12928187801372562,0.04155414919837442,0.019694929837905585,0.04650684500848,-0.028969536460859313,-0.0362074797995538,-0.019810075398701204,0.03463330596287549,0.025558454450152087,-0.014362638102713248,-0.03537076154668844,-0.012100009211111451,0.012836257038123114,-0.01747985088977673,0.019314409782663702,0.013781023471345069,-0.003914792233331919,0.003284678222832215,-0.01849054992187833,-0.007143661390773678,0.008572172996581534,0.03331113405037647,0.017304022073069917,-0.027408689108438664,0.03996407956773387,0.009513548968799973,0.00638605607447121,0.015414839606427432,-0.02794127762472884,0.01707771572282543,-0.0007938613144313623,-0.0006233318974977463,-0.0013997737282358837,-0.03071219596727278,0.015524342168235944,-0.07774191214802409
16,-0.030998838160046543,0.017016416677927058,-0.020136840067062605,-0.02121674883946345,0.003368979842535207,-0.003269617431326345,-0.01764326352409111,0.02078349111735577,0.0006740794093278557,0.07484376828610854,0.07069010614911546,0.017824927244870253,0.006422578458055564,0.028967646928925513,0.06580169907299864,-0.013434004972593769,0.034571400764711664,0.07694390413973884,0.0008141332880342725,0.07462288267612578,-0.0015194143737196155,-0.006797738591419663,0.011638097342098532,-0.037741716675596074,0.04525294213891499,-0.030598671084285954,0.03367058341392424,-0.00258356097264687,-0.04423332186547469,-0.028723977719427758,0.07542935018641284,-0.029050102184356844,0.02100293411760475,0.06252947489622601,0.034220702277558905,0.004411905389502888,0.015395949045668282,0.07325611603850218,0.04256063235912166,0.00597863182086953,0.041475205290456334,0.055069228254148755,-0.02298054985897029,-0.0041807932308401035,0.03827178637875265,0.047488827193988635,-0.046226732082258144,-0.01842354391465879,0.08263714212604621,0.041798480496476186,0.003119538024537791,0.03457142957331145,-0.0037163120013242695,-0.019190104759555338,-0.07041956835054243,0.24516036247976083,0.08929224487517422,0.019159133526091828,0.024625384663651696,0.28940908861665177,0.07212448495130143,0.309853365690872,-0.007290752392800305,0.004087676145667752,0.04921002216190094,0.00022836827086050282,0.003383701445662666,0.07396626843741431,0.03760067246895681,0.007650504131682386,0.06860859863425244,-0.0130301041739882,0.12413725230879812,0.04225330877189688,-0.029640811284105364,0.07170513264383421,-0.013075528172682949,-0.004072226102385319,-0.008817761560717091,-0.08425709833269256
17,0.04766796487044561,-0.031054444000405298,-0.023798984298098905,-0.08079455133573508,0.13802528101547895,0.04020586087693751,-0.035423977862186595,-0.022434006370248134,0.039767329089446746,0.009118449640097575,-0.0259896310966439,0.14880953133088742,0.08616091716292426,0.060389912515485145,0.10654432052171049,0.046664718720101264,0.05225017342769633,0.06888768520228776,-0.05944063477192079,0.044694204333483534,0.027652279108412527,-0.002921746397983713,0.029751619009741107,0.01603348174004908,0.0798959286112465,0.02859562612073958,0.08163590665577052,-0.011554794595633447,0.01244594235666076,0.02493672330237293,0.06944486502716751,0.04832480538878488,0.07978100551493118,0.08821221511934862,0.04519484017360969,-0.006302430051095958,0.012518487421474083,0.02566084878165709,0.08419435599353314,-0.040772163667265666,0.01647281159284265,-0.009830608749902185,0.0028089805127372645,-0.026330894357862438,0.020258948092393286,-0.0172566209252763,-0.016706686311054684,0.11832168189582656,0.05345244257433471,-0.011185705692165945,0.01764461806331981,-0.02411594229600925,-0.010285868883771714,0.022851027241444808,0.03179267572737255,-0.011472621794407676,-0.0073001110409377495,-0.022975661809892824,0.02191320859968457,0.08768930360273935,0.02270892829466531,-0.01608826995952582,0.1615844766805056,0.21034596470185987,0.058674999016983635,0.03190978118073012,0.0547536537794206,0.02928831711559276,-0.03976840945881592,-0.006089655388267396,0.032643879824330584,0.1968064194932206,0.19612895403668748,0.007352451728772779,-0.03717498715285726,0.035314347750839366,0.005450041205529917,-0.010893587362901427,-0.005057902090377247,-0.06481948805919559
18,0.13967933467152163,0.022662102714536256,-0.018337446735935164,0.0929838983789042,0.1347630034972247,0.053358640702656585,0.03228817107080904,-0.025645523230636375,-0.028474359956506837,0.03977798400169006,0.07309296604929133,-0.0023193936039227923,-0.19143125693749485,-0.20279131508981862,-0.05491857577487902,0.01070181128310298,-0.04235446384762429,0.06440507259033676,-0.021548476675454863,-0.06184722985274386,-0.010676088995734329,0.010199973406372563,0.008217125986122356,0.019701791631270185,0.02855314703612597,-0.01365657443594952,0.001821709250812866,-0.02100270098970997,0.007475872712527539,-0.011545573817778931,0.03574520565617352,0.0027174343508276784,0.012837681351176423,-0.002074864280590083,-0.03639959368044109,-0.1350124511211861,-0.009201506972250901,0.00476774607228558,0.01832743157785863,0.01826982286768832,-0.0432969862649341,-0.0031275924705184187,-0.012322251201618131,0.004520292146655468,0.007838094236711909,0.036540969275883795,0.010288406505240145,0.01147181201973487,-0.013424571452394573,-0.021869854053883524,0.0021824587452061355,0.008802277800853912,0.010094345227577524,-0.02671290774696411,0.006834148039376392,-0.028653078702652834,-0.003766907394009078,0.0043921023354716714,0.011799420559351409,0.09775055389814684,-0.009529282720462396,-0.021274102055928227,-0.02673754337520753,-0.07352798413896089,-0.014600898207435264,-0.008572373530448365,-0.030424881000436044,0.052455140255033866,0.018927357743438192,0.028436380435116024,0.0012013438304095245,0.06407563451480118,0.13735781746998693,0.02820387058289085,-0.05315289946258352,0.0629470538220095,-0.01605752735494055,0.018167462475275616,0.004044739008158018,-0.04166466575833175
19,-0.03218272187061517,-0.07401552966869371,0.03490705737331575,0.011680096063500083,0.020366243022062334,0.032571170582721916,-0.027283730725257253,0.02000085052135888,-0.04316662224652451,0.06373135090648231,0.011953261091433546,-0.018429088956317674,-0.002075209683134119,0.0076946985520943475,0.00602754580657038,-0.010513773468145447,0.008786458803462445,-0.019676157840294032,0.0589516229967086,-0.06160190507551336,-0.019858618567337515,0.040911287955012796,-0.012846667328032626,0.06256292818835742,0.15584960302167253,-0.079098755989428,0.07942115408804558,-0.05422935966648978,0.017143305318690502,-0.049401262422174276,0.06827429666651548,0.005370495133830488,0.07257813513822131,0.059081628465800715,0.028867651070871397,0.013370518847619792,-0.01104394908385919,-0.11580884002018706,-0.1793218743839155,-0.02047801103620585,0.059614095831986826,0.07264334718637876,-0.07954828492392062,0.022448005381472336,0.03721863448319042,-0.07547544603598778,0.0373556873203885,-0.01299323749198624,-0.03087421321768474,0.01689437376010804,0.01794317348146823,0.013752651208045271,-0.03570554115854975,0.006383409105887972,0.021657416212536574,-0.047887319300343074,0.00027394072816136207,-0.008517321765590537,0.03484725095263785,0.029001473350387,0.012905286713266675,-0.004251007465372673,0.020975374055802593,-0.03539509434361395,-0.006407784263907859,-0.0005508357504750399,0.0394545496610285,-0.0530240074224896,-0.06333662938917212,-0.018051496296407753,0.015321316289128554,0.014274634005252496,-0.004054532083949573,0.01860432236768571,0.01208514486077504,-0.02632536383209244,0.03216640385593589,-0.0075439000814695395,0.1064265781229096,-0.016513793145386986
